Package                   Version
------------------------- -----------
absl-py                   2.3.1
adb-shell                 0.4.4
altgraph                  0.17.4
annotated-types           0.7.0
anyio                     4.10.0
appdirs                   1.4.4
attrs                     25.4.0
auto-py-to-exe            2.44.1
beautifulsoup4            4.7.1
bottle                    0.12.25
bottle-websocket          0.2.9
certifi                   2022.12.7
cffi                      1.17.1
chardet                   3.0.4
charset-normalizer        3.4.3
click                     8.1.3
colorama                  0.4.1
config                    0.4.2
contourpy                 1.3.0
cryptography              45.0.7
cycler                    0.12.1
distro                    1.9.0
dlib                      19.24.2
docx                      0.2.4
Eel                       0.17.0
et-xmlfile                1.1.0
exceptiongroup            1.3.0
face-recognition          1.3.0
face-recognition-models   0.3.0
flatbuffers               25.9.23
fonttools                 4.60.1
frida                     17.2.17
frida-tools               14.4.5
future                    1.0.0
gevent                    24.2.1
gevent-websocket          0.10.1
greenlet                  3.0.3
h11                       0.16.0
html5lib                  1.0.1
httpcore                  1.0.9
httpx                     0.28.1
idna                      3.10
importlib_metadata        8.4.0
importlib_resources       6.5.2
imutils                   0.5.4
iOSbackup                 0.9.925
Jinja2                    3.1.6
jiter                     0.10.0
kiwisolver                1.4.7
libusb1                   3.3.1
lxml                      4.9.3
macholib                  1.16.3
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.9.4
mdurl                     0.1.2
mediapipe                 0.10.9
mvt                       2.6.0
NSKeyedUnArchiver         1.5.2
numpy                     2.0.2
openai                    1.106.1
opencv-contrib-python     4.12.0.88
opencv-python             4.7.0.72
openpyxl                  3.1.2
packaging                 24.1
pandas                    2.3.2
phonenumbers              8.10.2
Pillow                    9.5.0
pip                       25.3
prompt_toolkit            3.0.52
protobuf                  3.20.3
pyahocorasick             2.2.0
pyasn1                    0.6.1
pycparser                 2.22
pycryptodome              3.23.0
pydantic                  2.11.7
pydantic_core             2.33.2
Pygments                  2.19.2
pyinstaller               6.10.0
pyinstaller-hooks-contrib 2024.8
pyparsing                 3.1.4
PyPDF2                    3.0.1
PySide6                   6.5.2
PySide6-Addons            6.5.2
PySide6-Essentials        6.5.2
python-dateutil           2.9.0.post0
python-docx               1.0.1
python-dotenv             1.1.1
pytz                      2025.2
PyYAML                    6.0.2
reportlab                 4.4.3
requests                  2.32.5
rich                      14.1.0
rsa                       4.9.1
selenium                  3.141.0
setuptools                80.9.0
shiboken6                 6.5.2
simplejson                3.20.1
six                       1.16.0
sniffio                   1.3.1
sounddevice               0.5.3
soupsieve                 2.4
tld                       0.13.1
tqdm                      4.67.1
typing_extensions         4.15.0
typing-inspection         0.4.1
tzdata                    2025.2
urllib3                   1.24.3
wcwidth                   0.2.13
webencodings              0.5.1
websockets                13.1
wheel                     0.45.1
whichcraft                0.6.1
zipp                      3.20.1
zope.event                5.0
zope.interface            7.0.3
