# packages in environment at /Users/CFDA_BOLOGNA/opt/anaconda3/envs/py3.9:
#
# Name                    Version                   Build  Channel
absl-py                   2.3.1                    pypi_0    pypi
adb-shell                 0.4.4                    pypi_0    pypi
altgraph                  0.17.4                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.10.0                   pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
attrs                     25.4.0                   pypi_0    pypi
auto-py-to-exe            2.44.1                   pypi_0    pypi
beautifulsoup4            4.7.1                    pypi_0    pypi
bottle                    0.12.25                  pypi_0    pypi
bottle-websocket          0.2.9                    pypi_0    pypi
ca-certificates           2023.01.10           hecd8cb5_0  
certifi                   2022.12.7        py39hecd8cb5_0  
cffi                      1.17.1                   pypi_0    pypi
chardet                   3.0.4                    pypi_0    pypi
charset-normalizer        3.4.3                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
colorama                  0.4.1                    pypi_0    pypi
config                    0.4.2                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cryptography              45.0.7                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dlib                      19.24.2                  pypi_0    pypi
docx                      0.2.4                    pypi_0    pypi
eel                       0.17.0                   pypi_0    pypi
et-xmlfile                1.1.0                    pypi_0    pypi
exceptiongroup            1.3.0                    pypi_0    pypi
face-recognition          1.3.0                    pypi_0    pypi
face-recognition-models   0.3.0                    pypi_0    pypi
flatbuffers               25.9.23                  pypi_0    pypi
fonttools                 4.60.1                   pypi_0    pypi
frida                     17.2.17                  pypi_0    pypi
frida-tools               14.4.5                   pypi_0    pypi
future                    1.0.0                    pypi_0    pypi
gevent                    24.2.1                   pypi_0    pypi
gevent-websocket          0.10.1                   pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
h11                       0.16.0                   pypi_0    pypi
html5lib                  1.0.1                    pypi_0    pypi
httpcore                  1.0.9                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.4.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
imutils                   0.5.4                    pypi_0    pypi
iosbackup                 0.9.925                  pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jiter                     0.10.0                   pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
libcxx                    14.0.6               h9765a3e_0  
libffi                    3.4.2                hecd8cb5_6  
libusb1                   3.3.1                    pypi_0    pypi
lxml                      4.9.3                    pypi_0    pypi
macholib                  1.16.3                   pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.9.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mediapipe                 0.10.9                   pypi_0    pypi
mvt                       2.6.0                    pypi_0    pypi
ncurses                   6.4                  hcec6c5f_0  
nskeyedunarchiver         1.5.2                    pypi_0    pypi
numpy                     2.0.2                    pypi_0    pypi
openai                    1.106.1                  pypi_0    pypi
opencv-contrib-python     4.12.0.88                pypi_0    pypi
opencv-python             4.7.0.72                 pypi_0    pypi
openpyxl                  3.1.2                    pypi_0    pypi
openssl                   1.1.1t               hca72f7f_0  
packaging                 24.1                     pypi_0    pypi
pandas                    2.3.2                    pypi_0    pypi
phonenumbers              8.10.2                   pypi_0    pypi
pillow                    9.5.0                    pypi_0    pypi
pip                       25.3                     pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
pyahocorasick             2.2.0                    pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pycryptodome              3.23.0                   pypi_0    pypi
pydantic                  2.11.7                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pygments                  2.19.2                   pypi_0    pypi
pyinstaller               6.10.0                   pypi_0    pypi
pyinstaller-hooks-contrib 2024.8                   pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pypdf2                    3.0.1                    pypi_0    pypi
pyside6                   6.5.2                    pypi_0    pypi
pyside6-addons            6.5.2                    pypi_0    pypi
pyside6-essentials        6.5.2                    pypi_0    pypi
python                    3.9.16               h218abb5_2  
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.0.1                    pypi_0    pypi
python-dotenv             1.1.1                    pypi_0    pypi
pytz                      2025.2                   pypi_0    pypi
pyyaml                    6.0.2                    pypi_0    pypi
readline                  8.2                  hca72f7f_0  
reportlab                 4.4.3                    pypi_0    pypi
requests                  2.32.5                   pypi_0    pypi
rich                      14.1.0                   pypi_0    pypi
rsa                       4.9.1                    pypi_0    pypi
selenium                  3.141.0                  pypi_0    pypi
setuptools                80.9.0                   pypi_0    pypi
shiboken6                 6.5.2                    pypi_0    pypi
simplejson                3.20.1                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
sounddevice               0.5.3                    pypi_0    pypi
soupsieve                 2.4                      pypi_0    pypi
sqlite                    3.41.1               h6c40b1e_0  
tk                        8.6.12               h5d9f67b_0  
tld                       0.13.1                   pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.1                    pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   1.24.3                   pypi_0    pypi
wcwidth                   0.2.13                   pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websockets                13.1                     pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
whichcraft                0.6.1                    pypi_0    pypi
xz                        5.2.10               h6c40b1e_1  
zipp                      3.20.1                   pypi_0    pypi
zlib                      1.2.13               h4dc903c_0  
zope-event                5.0                      pypi_0    pypi
zope-interface            7.0.3                    pypi_0    pypi
