Package                 Version
----------------------- -----------
absl-py                 2.3.1
attrs                   25.3.0
cffi                    1.17.1
click                   8.2.1
contourpy               1.3.2
cycler                  0.12.1
dlib                    20.0.0
face-recognition        1.3.0
face-recognition-models 0.3.0
flatbuffers             25.2.10
fonttools               4.59.0
imutils                 0.5.4
jax                     0.4.38
jaxlib                  0.4.38
kiwisolver              1.4.8
matplotlib              3.10.5
mediapipe               0.10.21
ml_dtypes               0.5.3
numpy                   1.26.4
opencv-contrib-python   4.11.0.86
opencv-python           4.11.0.86
opt_einsum              3.4.0
packaging               25.0
pillow                  11.3.0
pip                     25.2
protobuf                4.25.8
pycparser               2.22
pyparsing               3.2.3
python-dateutil         2.9.0.post0
scipy                   1.15.3
sentencepiece           0.2.0
setuptools              70.3.0
six                     1.17.0
sounddevice             0.5.2
